Size,Items,Support
4,"attr_14,attr_31,attr_43,attr_59",0.418096
4,"attr_14,attr_31,attr_41,attr_59",0.407313
4,"attr_14,attr_21,attr_25,attr_27",0.433681
4,"attr_14,attr_16,attr_41,attr_59",0.414821
4,"attr_14,attr_16,attr_27,attr_28",0.419307
4,"attr_14,attr_16,attr_27,attr_59",0.410644
4,"attr_14,attr_16,attr_28,attr_59",0.401460
4,"attr_14,attr_16,attr_18,attr_59",0.476232
4,"attr_14,attr_15,attr_18,attr_59",0.454141
4,"attr_31,attr_38,attr_41,attr_59",0.408166
4,"attr_12,attr_24,attr_63,attr_8",0.455499
4,"attr_12,attr_24,attr_43,attr_8",0.599280
4,"attr_12,attr_24,attr_43,attr_59",0.530526
4,"attr_12,attr_24,attr_38,attr_41",0.403209
4,"attr_12,attr_24,attr_38,attr_8",0.430509
4,"attr_12,attr_24,attr_29,attr_41",0.561671
4,"attr_12,attr_24,attr_29,attr_8",0.614884
4,"attr_12,attr_24,attr_29,attr_59",0.531173
4,"attr_12,attr_24,attr_25,attr_41",0.479704
4,"attr_12,attr_24,attr_25,attr_8",0.538901
4,"attr_12,attr_24,attr_25,attr_27",0.492670
4,"attr_12,attr_24,attr_25,attr_28",0.512215
4,"attr_12,attr_24,attr_25,attr_59",0.462513
4,"attr_12,attr_24,attr_41,attr_8",0.545553
4,"attr_12,attr_24,attr_41,attr_59",0.521746
4,"attr_12,attr_24,attr_27,attr_28",0.522451
4,"attr_12,attr_24,attr_27,attr_59",0.505410
4,"attr_12,attr_24,attr_28,attr_59",0.491729
4,"attr_12,attr_21,attr_23,attr_29",0.414145
4,"attr_12,attr_21,attr_23,attr_27",0.416258
4,"attr_12,attr_21,attr_38,attr_41",0.447506
4,"attr_12,attr_21,attr_38,attr_59",0.424765
4,"attr_12,attr_21,attr_29,attr_41",0.624399
4,"attr_12,attr_21,attr_29,attr_8",0.550430
4,"attr_12,attr_21,attr_29,attr_30",0.448056
4,"attr_12,attr_21,attr_29,attr_39",0.406002
4,"attr_12,attr_21,attr_29,attr_59",0.588072
4,"attr_12,attr_21,attr_25,attr_41",0.506483
4,"attr_12,attr_21,attr_25,attr_8",0.464744
4,"attr_12,attr_21,attr_25,attr_27",0.582075
4,"attr_12,attr_21,attr_25,attr_28",0.531958
4,"attr_12,attr_21,attr_25,attr_59",0.491021
4,"attr_12,attr_21,attr_22,attr_41",0.485368
4,"attr_12,attr_21,attr_22,attr_8",0.417284
4,"attr_12,attr_21,attr_22,attr_27",0.533257
4,"attr_12,attr_21,attr_22,attr_28",0.489398
4,"attr_12,attr_21,attr_22,attr_59",0.463618
4,"attr_12,attr_21,attr_41,attr_8",0.484480
4,"attr_12,attr_21,attr_41,attr_59",0.576740
4,"attr_12,attr_21,attr_27,attr_28",0.622583
4,"attr_12,attr_21,attr_27,attr_30",0.458941
4,"attr_12,attr_21,attr_27,attr_39",0.408333
4,"attr_12,attr_21,attr_27,attr_59",0.595612
4,"attr_12,attr_21,attr_28,attr_59",0.529750
4,"attr_12,attr_38,attr_41,attr_59",0.417096
4,"attr_12,attr_29,attr_41,attr_8",0.492782
4,"attr_12,attr_29,attr_41,attr_59",0.568662
4,"attr_12,attr_25,attr_41,attr_8",0.424777
4,"attr_12,attr_25,attr_41,attr_59",0.485800
4,"attr_12,attr_25,attr_27,attr_28",0.495942
4,"attr_12,attr_25,attr_27,attr_59",0.462910
4,"attr_12,attr_25,attr_28,attr_59",0.476147
4,"attr_12,attr_22,attr_41,attr_59",0.455855
4,"attr_12,attr_22,attr_27,attr_28",0.455117
4,"attr_12,attr_22,attr_27,attr_59",0.434352
4,"attr_12,attr_22,attr_28,attr_59",0.437597
4,"attr_12,attr_16,attr_41,attr_8",0.540941
4,"attr_12,attr_16,attr_41,attr_59",0.626501
4,"attr_12,attr_16,attr_27,attr_60",0.403183
4,"attr_12,attr_16,attr_27,attr_28",0.636981
4,"attr_12,attr_16,attr_27,attr_30",0.463192
4,"attr_12,attr_16,attr_27,attr_39",0.411196
4,"attr_12,attr_16,attr_27,attr_59",0.612982
4,"attr_12,attr_16,attr_28,attr_30",0.406455
4,"attr_12,attr_16,attr_28,attr_46",0.411046
4,"attr_12,attr_16,attr_28,attr_59",0.585097
4,"attr_12,attr_16,attr_18,attr_46",0.481344
4,"attr_12,attr_16,attr_18,attr_39",0.474968
4,"attr_12,attr_16,attr_18,attr_59",0.710876
4,"attr_12,attr_27,attr_28,attr_59",0.504105
4,"attr_12,attr_15,attr_18,attr_46",0.412258
4,"attr_12,attr_15,attr_18,attr_59",0.594853
4,"attr_24,attr_29,attr_41,attr_8",0.488428
4,"attr_24,attr_29,attr_41,attr_59",0.466972
4,"attr_24,attr_25,attr_41,attr_8",0.421326
4,"attr_24,attr_25,attr_41,attr_59",0.403356
4,"attr_24,attr_25,attr_27,attr_28",0.402442
4,"attr_24,attr_27,attr_28,attr_59",0.411696
4,"attr_1,attr_21,attr_29,attr_41",0.447121
4,"attr_1,attr_21,attr_29,attr_8",0.403433
4,"attr_1,attr_21,attr_29,attr_59",0.428396
4,"attr_1,attr_21,attr_25,attr_27",0.401540
4,"attr_1,attr_21,attr_41,attr_59",0.426994
4,"attr_1,attr_21,attr_27,attr_28",0.446210
4,"attr_1,attr_21,attr_27,attr_59",0.435266
4,"attr_1,attr_21,attr_28,attr_59",0.402980
4,"attr_1,attr_29,attr_41,attr_59",0.417472
4,"attr_1,attr_16,attr_41,attr_8",0.422264
4,"attr_1,attr_16,attr_41,attr_59",0.467540
4,"attr_1,attr_16,attr_27,attr_28",0.459241
4,"attr_1,attr_16,attr_27,attr_59",0.448929
4,"attr_1,attr_16,attr_28,attr_59",0.448303
4,"attr_1,attr_16,attr_18,attr_59",0.529256
4,"attr_1,attr_15,attr_18,attr_59",0.448635
4,"attr_21,attr_29,attr_41,attr_8",0.438858
4,"attr_21,attr_29,attr_41,attr_59",0.518683
4,"attr_21,attr_25,attr_41,attr_59",0.429448
4,"attr_21,attr_25,attr_27,attr_28",0.470417
4,"attr_21,attr_25,attr_27,attr_59",0.439364
4,"attr_21,attr_25,attr_28,attr_59",0.413328
4,"attr_21,attr_22,attr_41,attr_59",0.410479
4,"attr_21,attr_22,attr_27,attr_28",0.434316
4,"attr_21,attr_22,attr_27,attr_59",0.415656
4,"attr_21,attr_27,attr_28,attr_59",0.479283
4,"attr_16,attr_27,attr_28,attr_59",0.495724
5,"attr_12,attr_24,attr_29,attr_41,attr_8",0.487764
5,"attr_12,attr_24,attr_29,attr_41,attr_59",0.466881
5,"attr_12,attr_24,attr_25,attr_41,attr_8",0.420615
5,"attr_12,attr_24,attr_25,attr_41,attr_59",0.403274
5,"attr_12,attr_24,attr_25,attr_27,attr_28",0.401769
5,"attr_12,attr_24,attr_27,attr_28,attr_59",0.411605
5,"attr_12,attr_21,attr_29,attr_41,attr_8",0.438258
5,"attr_12,attr_21,attr_29,attr_41,attr_59",0.518565
5,"attr_12,attr_21,attr_25,attr_41,attr_59",0.429345
5,"attr_12,attr_21,attr_25,attr_27,attr_28",0.469615
5,"attr_12,attr_21,attr_25,attr_27,attr_59",0.439234
5,"attr_12,attr_21,attr_25,attr_28,attr_59",0.413213
5,"attr_12,attr_21,attr_22,attr_41,attr_59",0.410409
5,"attr_12,attr_21,attr_22,attr_27,attr_28",0.434196
5,"attr_12,attr_21,attr_22,attr_27,attr_59",0.415579
5,"attr_12,attr_21,attr_27,attr_28,attr_59",0.479177
5,"attr_12,attr_16,attr_27,attr_28,attr_59",0.495639
1,"attr_14",0.633377
1,"attr_31",0.934832
1,"attr_12",0.998289
1,"attr_24",0.806075
1,"attr_63",0.648645
1,"attr_1",0.689935
1,"attr_43",0.856586
1,"attr_21",0.889069
1,"attr_23",0.509458
1,"attr_80",0.419289
1,"attr_38",0.619164
1,"attr_53",0.421397
1,"attr_26",0.474695
1,"attr_29",0.879500
1,"attr_25",0.759691
1,"attr_22",0.676636
1,"attr_16",0.977162
1,"attr_41",0.777808
1,"attr_8",0.702742
1,"attr_27",0.834951
1,"attr_60",0.467801
1,"attr_28",0.795351
1,"attr_15",0.802268
1,"attr_30",0.539830
1,"attr_18",0.996802
1,"attr_46",0.488611
1,"attr_39",0.486271
1,"attr_10",0.580711
1,"attr_59",0.724004
1,"attr_17",0.999906
2,"attr_14,attr_31",0.595474
2,"attr_14,attr_24",0.513086
2,"attr_14,attr_63",0.406023
2,"attr_14,attr_43",0.548014
2,"attr_14,attr_21",0.559020
2,"attr_14,attr_29",0.552350
2,"attr_14,attr_25",0.556321
2,"attr_14,attr_22",0.447962
2,"attr_14,attr_16",0.629896
2,"attr_14,attr_41",0.492329
2,"attr_14,attr_8",0.449676
2,"attr_14,attr_27",0.528915
2,"attr_14,attr_28",0.511460
2,"attr_14,attr_15",0.598892
2,"attr_14,attr_18",0.632730
2,"attr_14,attr_59",0.478775
2,"attr_14,attr_17",0.633353
2,"attr_31,attr_63",0.606415
2,"attr_31,attr_43",0.802880
2,"attr_31,attr_80",0.405743
2,"attr_31,attr_38",0.584086
2,"attr_31,attr_53",0.412822
2,"attr_31,attr_41",0.750784
2,"attr_31,attr_8",0.659163
2,"attr_31,attr_60",0.453753
2,"attr_31,attr_46",0.463565
2,"attr_31,attr_39",0.462442
2,"attr_31,attr_59",0.706373
2,"attr_12,attr_24",0.804740
2,"attr_12,attr_63",0.647575
2,"attr_12,attr_43",0.855125
2,"attr_12,attr_21",0.887578
2,"attr_12,attr_23",0.509055
2,"attr_12,attr_80",0.418628
2,"attr_12,attr_38",0.618208
2,"attr_12,attr_53",0.420918
2,"attr_12,attr_26",0.473960
2,"attr_12,attr_29",0.877998
2,"attr_12,attr_25",0.758068
2,"attr_12,attr_22",0.676333
2,"attr_12,attr_16",0.976430
2,"attr_12,attr_41",0.776755
2,"attr_12,attr_8",0.701555
2,"attr_12,attr_27",0.833610
2,"attr_12,attr_60",0.467187
2,"attr_12,attr_28",0.794173
2,"attr_12,attr_15",0.800743
2,"attr_12,attr_30",0.538972
2,"attr_12,attr_18",0.996290
2,"attr_12,attr_46",0.487349
2,"attr_12,attr_39",0.485518
2,"attr_12,attr_59",0.723810
2,"attr_12,attr_17",0.998195
2,"attr_24,attr_63",0.528239
2,"attr_24,attr_43",0.695696
